Date,MinTemp,MaxTemp,Humidity,Pressure,Rainfall,RainToday
2021-01-01,11.1,21.7,55,1017,0.0,0
2021-01-02,10.8,23.4,44,1014,0.0,0
2021-01-03,10.7,18.9,47,1014,0.0,0
2021-01-04,9.9,20.6,47,1011,0.0,0
2021-01-05,10.4,19.5,52,1015,0.0,0
2021-01-06,9.6,23.0,47,1014,0.0,0
2021-01-07,10.3,19.9,59,1012,0.0,0
2021-01-08,13.6,23.3,55,1016,0.0,0
2021-01-09,10.1,20.9,42,1014,0.0,0
2021-01-10,8.6,20.0,43,1016,0.0,0
2021-01-11,9.3,22.2,53,1017,0.0,0
2021-01-12,9.9,20.3,43,1018,0.0,0
2021-01-13,8.7,19.3,57,1017,0.0,0
2021-01-14,8.8,21.0,54,1016,0.0,0
2021-01-15,10.0,23.3,30,1018,0.0,0
2021-01-16,8.4,22.7,49,1015,0.0,0
2021-01-17,12.0,20.5,51,1014,0.0,0
2021-01-18,10.9,23.1,50,1016,0.0,0
2021-01-19,10.5,23.0,43,1015,0.0,0
2021-01-20,12.0,21.2,39,1017,0.0,0
2021-01-21,10.2,20.6,51,1016,0.0,0
2021-01-22,9.5,24.0,43,1012,0.0,0
2021-01-23,10.8,25.7,41,1016,0.0,0
2021-01-24,11.3,22.2,56,1012,0.0,0
2021-01-25,11.9,20.9,64,1011,0.0,0
2021-01-26,10.0,22.5,44,1017,0.0,0
2021-01-27,11.3,21.8,43,1016,0.0,0
2021-01-28,11.9,21.3,58,1014,0.0,0
2021-01-29,10.4,22.3,54,1012,0.0,0
2021-01-30,13.1,26.7,43,1015,0.0,0
2021-01-31,11.9,24.2,40,1013,0.0,0
2021-02-01,12.4,25.0,49,1017,1.0,1
2021-02-02,12.0,21.5,60,1016,0.0,0
2021-02-03,10.7,24.6,51,1013,0.0,0
2021-02-04,12.4,25.0,42,1016,0.0,0
2021-02-05,11.0,22.5,49,1015,0.0,0
2021-02-06,13.6,24.6,67,1013,0.0,0
2021-02-07,13.0,22.7,47,1016,0.0,0
2021-02-08,12.2,25.2,44,1016,0.0,0
2021-02-09,11.9,25.5,46,1012,0.0,0
2021-02-10,13.3,27.0,46,1013,0.0,0
2021-02-11,12.7,22.8,55,1015,0.0,0
2021-02-12,11.6,26.7,47,1013,0.0,0
2021-02-13,13.4,30.5,41,1017,0.0,0
2021-02-14,13.2,25.1,42,1012,0.0,0
2021-02-15,12.4,25.1,61,1009,0.0,0
2021-02-16,12.7,25.4,42,1014,0.0,0
2021-02-17,12.5,26.5,40,1015,0.0,0
2021-02-18,16.4,28.5,57,1015,0.0,0
2021-02-19,11.3,26.2,38,1016,0.0,0
2021-02-20,12.9,28.7,38,1014,0.0,0
2021-02-21,16.2,27.1,43,1016,0.0,0
2021-02-22,14.7,29.2,35,1018,0.0,0
2021-02-23,15.9,25.9,56,1015,0.0,0
2021-02-24,14.5,25.8,42,1014,0.0,0
2021-02-25,16.7,25.3,53,1013,0.0,0
2021-02-26,15.0,31.2,42,1016,0.0,0
2021-02-27,15.3,27.0,50,1012,0.0,0
2021-02-28,13.0,30.1,34,1019,0.0,0
2021-03-01,15.2,29.3,46,1012,0.0,0
2021-03-02,16.6,27.9,46,1012,0.0,0
2021-03-03,16.8,29.3,52,1014,0.0,0
2021-03-04,16.6,28.0,39,1011,0.0,0
2021-03-05,16.8,29.0,47,1015,0.0,0
2021-03-06,15.8,30.0,44,1015,0.0,0
2021-03-07,17.3,29.4,50,1012,0.0,0
2021-03-08,18.9,31.7,36,1013,0.0,0
2021-03-09,18.2,31.5,49,1014,0.0,0
2021-03-10,16.1,30.5,31,1017,0.0,0
2021-03-11,16.1,30.3,46,1011,0.0,0
2021-03-12,16.8,31.3,46,1014,0.0,0
2021-03-13,15.7,29.2,41,1012,0.0,0
2021-03-14,15.2,33.9,32,1013,0.0,0
2021-03-15,18.2,30.5,51,1015,0.0,0
2021-03-16,16.3,30.7,41,1013,0.0,0
2021-03-17,18.4,32.2,45,1010,0.0,0
2021-03-18,21.1,33.0,46,1015,0.0,0
2021-03-19,19.5,32.9,59,1009,0.0,0
2021-03-20,18.5,30.7,54,1007,0.0,0
2021-03-21,19.2,35.8,44,1010,0.0,0
2021-03-22,19.9,35.4,45,1011,0.0,0
2021-03-23,20.5,32.7,38,1015,0.0,0
2021-03-24,19.6,34.0,29,1011,0.0,0
2021-03-25,19.5,33.8,41,1013,0.0,0
2021-03-26,18.0,34.7,44,1014,0.0,0
2021-03-27,20.2,33.0,56,1010,0.0,0
2021-03-28,20.1,36.1,46,1011,0.0,0
2021-03-29,20.9,36.6,35,1013,0.0,0
2021-03-30,18.2,36.9,39,1011,0.0,0
2021-03-31,22.2,35.0,57,1007,0.0,0
2021-04-01,20.6,36.3,39,1007,0.0,0
2021-04-02,18.3,35.2,30,1013,0.0,0
2021-04-03,19.6,36.2,43,1010,0.0,0
2021-04-04,19.9,36.4,35,1009,0.0,0
2021-04-05,19.5,35.6,40,1006,0.0,0
2021-04-06,20.5,36.4,39,1010,0.0,0
2021-04-07,20.7,37.1,35,1008,0.0,0
2021-04-08,19.9,38.5,44,1009,0.0,0
2021-04-09,22.9,35.2,48,1011,0.0,0
2021-04-10,21.9,35.4,36,1010,0.0,0
2021-04-11,22.0,37.0,36,1008,0.0,0
2021-04-12,24.4,38.5,44,1012,0.0,0
2021-04-13,25.4,38.9,42,1012,0.0,0
2021-04-14,21.6,35.5,50,1012,0.0,0
2021-04-15,22.9,38.0,40,1009,0.0,0
2021-04-16,22.2,37.3,38,1007,0.0,0
2021-04-17,20.1,39.1,35,1009,0.0,0
2021-04-18,22.5,39.3,41,1007,0.0,0
2021-04-19,25.8,40.7,48,1006,0.0,0
2021-04-20,22.5,35.7,36,1009,0.0,0
2021-04-21,21.7,39.7,29,1010,0.0,0
2021-04-22,22.8,38.7,35,1008,0.0,0
2021-04-23,23.0,39.8,45,1009,0.0,0
2021-04-24,20.8,37.6,42,1007,0.0,0
2021-04-25,24.1,39.0,45,1011,0.0,0
2021-04-26,24.4,38.4,41,1007,0.0,0
2021-04-27,24.8,40.7,27,1009,0.0,0
2021-04-28,25.6,38.6,34,1006,0.0,0
2021-04-29,25.6,38.0,38,1007,0.0,0
2021-04-30,25.4,36.1,53,1008,0.0,0
2021-05-01,24.7,40.4,35,1007,0.0,0
2021-05-02,25.4,43.0,37,1008,0.0,0
2021-05-03,23.4,38.5,51,1007,0.0,0
2021-05-04,26.0,39.0,45,1004,0.0,0
2021-05-05,24.4,39.1,48,1008,0.0,0
2021-05-06,25.5,42.8,32,1005,0.0,0
2021-05-07,25.3,41.4,34,1002,0.0,0
